home_form_5,away_form_5,home_form_10,away_form_10,home_gd,away_gd,form_diff_5,form_diff_10,gd_diff,h2h_home_advantage,home_advantage,home_team,away_team,outcome
0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.5,0.15,Boca Juniors,Atletico Tucuman,2
0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.5,0.15,Barracas Central,Godoy Cruz,0
0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.5,0.15,Velez Sarsfield,Gimnasia L.P.,2
0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.5,0.15,Banfield,Union Santa Fe,1
0.0,0.0,0.0,0.0,1,1,0.0,0.0,0,0.5,0.15,Tigre,Rosario Central,1
0.0,0.0,0.0,0.0,0,2,0.0,0.0,-2,0.5,0.15,Newells Old Boys,Velez Sarsfield,2
0.0,0.0,0.0,0.0,-1,-1,0.0,0.0,0,0.5,0.15,Arsenal Sarandi,Estudiantes L.P.,1
0.0,0.0,0.0,0.0,0,-1,0.0,0.0,1,0.5,0.15,Sarmiento Junin,Barracas Central,0
0.0,0.2,0.0,0.1,0,2,-0.2,-0.1,-2,0.5,0.15,Belgrano Cordoba,River Plate,2
0.0,0.0,0.0,0.0,1,1,0.0,0.0,0,0.5,0.15,Lanus,San Lorenzo,2
0.0,0.0,0.0,0.0,-1,0,0.0,0.0,-1,0.5,0.15,Argentinos JRS,Racing Club,2
0.0,0.0,0.0,0.0,1,0,0.0,0.0,1,0.5,0.15,Independiente,Platense,0
0.2,0.0,0.1,0.0,1,-2,0.2,0.1,3,0.5,0.15,Boca Juniors,Central Cordoba de Santiago,1
0.0,0.0,0.0,0.0,1,-1,0.0,0.0,2,0.5,0.15,Godoy Cruz,Colon Santa Fe,2
0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.5,0.15,Union Santa Fe,Instituto Cordoba,0
0.0,0.0,0.0,0.0,-1,-1,0.0,0.0,0,0.5,0.15,Atletico Tucuman,Talleres Cordoba,0
0.0,0.0,0.0,0.0,-2,-2,0.0,0.0,0,0.5,0.15,Gimnasia L.P.,Defensa Y Justicia,0
0.0,0.0,0.0,0.0,2,0,0.0,0.0,2,0.5,0.15,Huracan,Banfield,2
0.0,0.06666666666666667,0.0,0.03333333333333333,-2,-2,-0.06666666666666667,-0.03333333333333333,0,0.5,0.15,Colon Santa Fe,Sarmiento Junin,0
0.0,0.06666666666666667,0.0,0.03333333333333333,-2,1,-0.06666666666666667,-0.03333333333333333,-3,0.5,0.15,Central Cordoba de Santiago,Belgrano Cordoba,0
0.0,0.06666666666666667,0.0,0.03333333333333333,0,1,-0.06666666666666667,-0.03333333333333333,-1,0.5,0.15,Defensa Y Justicia,Newells Old Boys,2
0.2,0.2,0.1,0.1,0,2,0.0,0.0,-2,0.5,0.15,San Lorenzo,Godoy Cruz,2
0.06666666666666667,0.0,0.03333333333333333,0.0,1,-3,0.06666666666666667,0.03333333333333333,4,0.5,0.15,Platense,Atletico Tucuman,1
0.0,0.0,0.0,0.0,1,1,0.0,0.0,0,0.5,0.15,Talleres Cordoba,Boca Juniors,2
0.2,0.2,0.1,0.1,1,0,0.0,0.0,1,0.5,0.15,Velez Sarsfield,Independiente,1
0.2,0.0,0.1,0.0,1,-1,0.2,0.1,2,0.5,0.15,Rosario Central,Arsenal Sarandi,2
0.06666666666666667,0.0,0.03333333333333333,0.0,-1,-4,0.06666666666666667,0.03333333333333333,3,0.5,0.15,Banfield,Gimnasia L.P.,1
